received_utc,source_ip,raw_message,anomaly_type,reason
2025-12-14T17:46:25.494847+00:00,10.135.95.5,TEST_FROM_LAPTOP,NON_HB,Not a heartbeat message
2025-12-14T18:49:09.657613+00:00,192.168.43.169,"HB,38,380000",SEQ_GAP,Sequence jumped by 22 (possible missed heartbeats)
2025-12-14T19:07:41.645474+00:00,192.168.43.169,"HB,149,1490000",SEQ_GAP,Sequence jumped by 84 (possible missed heartbeats)
2025-12-14T19:10:45.931793+00:00,192.168.43.169,"HB,17,170000",SEQ_GAP,Sequence jumped by 2 (possible missed heartbeats)
20251214T193125Z_22b4a6b1,2025-12-14T19:32:37.787990+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:32:47.586866+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:32:57.609364+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:33:07.656879+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:33:17.609521+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:33:27.631948+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:33:37.659964+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:33:59.683418+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:09.608002+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:19.439466+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:29.373152+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:39.405743+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:49.645241+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:34:59.408135+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:09.510768+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:19.546232+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:29.582483+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:39.515468+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:49.513051+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:35:59.583534+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:09.721146+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:19.756025+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:29.586340+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:39.928785+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:49.861293+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:36:59.608506+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:09.770230+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:19.659206+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:29.655529+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:39.833024+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:49.764907+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:37:59.901828+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:38:09.731860+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:38:19.766910+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:38:29.802042+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:38:39.773731+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:38:49.872188+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:00.010238+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:10.045366+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:19.840222+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:29.912202+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:40.039972+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:39:49.980668+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:00.322279+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:10.030681+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:19.934889+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:30.017788+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:40.052960+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:40:50.095638+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:00.225930+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:10.022289+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:20.194105+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:30.130241+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:40.069564+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:41:50.195983+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:42:00.105428+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:42:10.164005+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:42:20.300368+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:42:30.147877+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:42:40.371579+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:04.422003+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:11.252633+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:21.288780+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:31.325272+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:41.254699+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:54:51.596990+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:56:31.435751+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:56:41.445175+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:56:51.507540+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:01.542719+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:11.473888+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:21.508202+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:31.495953+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:41.607633+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:57:51.613577+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:01.648494+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:11.565086+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:21.719662+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:31.651723+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:41.788624+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:58:51.734691+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:59:01.626614+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:59:11.689406+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:59:21.726553+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
20251214T193125Z_22b4a6b1,2025-12-14T19:59:31.687605+00:00,192.168.43.169,BAD_TIMESTAMP,Invalid isoformat string: '20251214T193125Z_22b4a6b1'
